Discipline, Humanities
Branch, Arts
Subject, Performing arts
Field, Music 
Focus, Accompanying
Focus, Chamber music
Focus, Church music
Focus, Conducting
Niche, Choral conducting
Niche, Orchestral conducting
Niche, Wind ensemble conducting
Focus, Early music
Focus, Jazz studies 
Focus, Musical composition
Focus, Music education
Focus, Music history
Focus, Musicology
Niche, Historical musicology
Niche, Systematic musicology
Focus, Ethnomusicology
Focus, Music theory
Focus, Orchestral studies
Focus, Organology
Niche, Organ and historical keyboards
Niche, Piano
Niche, Strings harp oud and guitar 
Niche, Singing
Niche, Woodwinds brass and percussion
Focus, Recording
Field, Dance 
Focus, Choreography
Focus, Dance notation
Focus, Ethnochoreology
Focus, History of dance
Field, Television 
Focus, Television studies
Field, Theatre 
Focus, Acting
Focus, Directing
Focus, Dramaturgy
Focus, History
Focus, Musical theatre
Focus, Playwrighting
Focus, Puppetry
Focus, Scenography
Focus, Stage design
Focus, Ventriloquism
Field, Film 
Focus, Animation
Focus, Film criticism
Focus, Filmmaking
Focus, Film theory
Focus, Live action
Subject, Visual arts
Field, Fine arts
Focus, Graphic arts
Niche, Drawing 
Niche, Painting 
Niche, Photography 
Focus, Sculpture 
Field, Applied arts
Focus, Animation
Focus, Calligraphy
Focus, Decorative arts
Focus, Mixed media
Focus, Printmaking
Focus, Studio art
Focus, Architecture
Niche, Interior architecture
Niche, Landscape architecture
Niche, Landscape design
Niche, Landscape planning
Niche, Architectural analytics
Niche, Historic preservation
Niche, Interior design
Niche, Technical drawing
Field, Fashion
Subject, History
Field, African history
Field, American history
Field, Ancient history
Focus, Ancient Egypt
Focus, Carthage
Focus, Ancient Greek history 
Focus, Ancient Roman history 
Focus, Assyrian Civilization
Focus, Bronze Age Civilizations
Focus, Biblical history
Focus, History of the Indus Valley Civilization
Focus, Preclassic Maya
Focus, History of Mesopotamia
Focus, The Stone Age
Focus, History of the Yangtze civilization
Focus, History of the Yellow River civillization
Field, Asian history
Focus, Chinese history
Focus, Indian history 
Focus, Indonesian history
Focus, Iranian history
Field, Australian history
Field, Ecclesiastical history of the Catholic Church
Field, Economic history
Field, Environmental history
Field, European history
Field, Intellectual history
Field, Jewish history
Field, Latin American history
Field, Modern history
Field, History of philosophy
Focus, Ancient philosophy
Focus, Contemporary philosophy
Focus, Medieval philosophy
Niche, Humanism 
Niche, Scholasticism
Focus, Modern philosophy
Field, Political history
Field, Pre-Columbian era
Field, Russian history
Field, History of culture
Field, Scientific history
Field, Technological history
Field, World history
Field, Public history
Subject, Home economics
Field, Cooking
Field, Cleaning
Field, Clothing
Field, Family studies
Field, Finance
Field, Gardening
Field, Health
Field, Nutrition
Subject, Languages and literature
Field, Linguistics
Focus, Applied linguistics
Focus, Composition studies
Focus, Computational linguistics
Focus, Discourse analysis
Focus, English studies
Focus, Etymology
Focus, Grammar
Focus, Historical linguistics
Focus, History of linguistics
Focus, Interlinguistics
Focus, Lexicology
Focus, Linguistic typology
Focus, Linguistic morphology
Focus, Natural language processing
Focus, Philology
Focus, Phonetics
Focus, Phonology
Focus, Pragmatics
Focus, Psycholinguistics
Focus, Rhetoric
Focus, Semantics
Focus, Semiotics 
Focus, Sociolinguistics
Focus, Syntax
Focus, Usage
Focus, Word usage
Field, Comparative literature
Field, Creative writing
Focus, Fiction 
Focus, Non-fiction
Field, English literature
Field, History of literature
Focus, Medieval literature
Focus, Post-colonial literature
Focus, Post-modern literature
